# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
1E FF 0A E6 FC F8 EC 08 DC DA 11 21 F8 00 E9 B9
1B 33 22 0D D8 01 F6 F0 FD EA 1A 19 40 1A D6 2A
B4 FB 16 11 05 FF 48 EC 08 1C 0E 46 09 55 C2 DC
EB FB F2 F3 36 F8 44 F3 01 FB D0 FC 1D FA 26 07
DA BD 02 EE 0D 20 1D 40 EF EF CC FB 13 F9 23 E8
3F DA FC FE 05 FC 2E 13 10 25 EB EF 10 F7 F6 FE
01 15 0E 04 1C E5 E9 F1 CE 01 08 F8 FC 0C BB DB
0A 05 F1 EF FA F2 F9 E6 03 08 03 EC 0A EE EC 06
ED 05 E1 39 E6 18 1D 0F E1 E5 C4 02 05 F0 03 F1
25 0F DB 1D EE 04 EB E5 FE F6 FE 09 00 0D FA 0E
ED 1E 2D DA F1 0F 06 FB 23 05 1A 2D EE F2 1A 11
F2 05 00 1B DC 1E C8 E9 E9 18 12 F4 37 05 FE E9
16 FE 07 E2 FE 00 E5 FE FD ED 10 16 FF 0B F2 C5
05 1C 1E 05 E1 03 FC FC FF E8 18 1D 37 13 DC 25
CF FE 11 0F 0D FF 3F E8 0B 14 17 36 FC 43 D8 E4
EA F6 DF EC 40 F6 54 F6 F5 F2 CD EA 21 F6 28 10
D3 A8 03 FC FB 1B 1D 46 F8 E6 BF F9 19 00 2E DB
42 D3 FD 0B 00 FA 3A 12 0E 20 E8 E3 14 EA F2 FF
F9 13 01 04 1B E2 E6 EF CB F3 10 F5 F3 10 A6 D5
1D 0A F4 F5 FD EF FD E4 02 0F FF E4 0F DB E7 06
E0 FF D9 42 DD 1F 25 1A C6 DF B6 F5 17 F9 F4 EC
24 1B D9 35 E3 18 F6 D6 FD F4 06 1B 0F 0D FD 16
E0 26 2B C5 E6 08 10 FB 30 FD 1B 42 E7 E8 18 19
F4 07 FF 19 DC 1E C6 E8 E7 19 1E F1 37 07 01 EC
12 FE 0B E1 FC FD E6 FE F9 EC 15 12 02 03 F1 C9
07 13 1C 07 DF 03 F9 F9 FE E7 15 1D 38 11 D9 21
CC 02 14 08 0E FB 3F EB 06 13 15 35 FA 42 D7 E1
F5 FA E6 F0 35 F3 42 FA FA FB DB F9 1A F5 20 12
D6 B8 06 FF FB 15 19 38 F7 E7 C9 FE 17 FC 24 E3
33 E1 04 09 00 FD 34 12 0F 22 EC ED 14 F2 F6 02
00 0D 01 FF 11 E9 EF F4 D9 F3 0D F5 F0 10 B4 E1
1D 0A EE F4 FC F0 FC E4 02 0E FD E4 0D E0 E2 08
DB 00 D8 41 E0 21 21 16 C9 E2 B9 F0 16 FC F2 EC
25 1A D3 30 EB 16 F6 D6 FD F2 08 1B 14 09 00 19
E4 26 27 C7 E9 06 0F FA 2A FD 1E 40 EB EA 18 1A
F0 08 FF 1E DE 26 C4 E2 E2 1F 1E EF 43 09 FF EB
16 FD 09 E2 FD FC EA 03 EF E8 17 15 FF FF EC C2
0B 1B 20 09 DC 02 F9 F7 FC E8 15 1B 3D 12 D7 24
C3 FE 16 0B 0C FC 42 EC 0A 13 11 3D FF 49 CF DA
F0 FC E6 EE 37 F6 48 F9 FB F9 D4 F6 1E F5 24 10
D8 B4 03 FD FD 19 1A 3D F6 E8 C8 FC 16 FE 23 E3
39 D9 02 0A 01 FC 36 12 0D 22 EC EB 15 F2 F7 00
01 10 04 00 15 E9 ED F1 D7 F2 0D F7 F3 0E B5 DE
13 06 F0 F2 FB F0 FB E4 03 0B FF E9 0B E7 E4 07
E3 04 DC 3E E3 1B 1E 13 D5 E5 BF F9 0E F7 FC EF
26 14 D5 27 ED 0D F1 DD FC F4 02 11 0C 0C FD 13
E9 24 2A D3 ED 0A 0A FB 26 03 1D 36 EC EF 1A 17
F6 08 03 12 E0 19 C5 EE EE 17 1C F0 2B 07 02 EB
10 02 08 E2 FC 00 E2 FC FD EF 17 11 02 04 F6 D0
0A 11 1A 05 E7 07 FD F7 02 E8 16 1A 2E 11 DD 1E
D3 07 10 01 0F F8 37 EA 02 12 14 2F FB 3A DA E6
EC 02 E9 F1 3A F7 46 F8 FB F9 D2 F5 1E F7 25 0F
DA B2 01 FB 00 1B 17 40 F6 E7 C7 FA 15 FC 26 E4
3D DB 04 0B 06 FD 33 12 0E 23 EE F0 12 F3 FA FF
02 10 06 03 15 E9 EC F3 D6 F2 0A F5 F4 0D B5 E0
15 06 F2 F4 FB F2 FC E4 03 0C 02 EA 0C E3 E7 07
E9 03 DC 3C E2 1A 22 14 D4 E2 BE FD 0D F3 FD EF
28 16 D9 28 E7 0D F1 DC FD F6 FF 0F 07 0F FA 10
EA 24 2B D5 E9 0C 0C FB 2B 03 1C 36 E7 ED 1A 16
F3 01 FF 1C E0 1C C3 EB EC 17 13 F4 36 06 01 E7
13 FA 0F E4 FE FB E3 FB FC EE 12 18 FB 0B F4 C7
03 17 1C 01 E0 01 F6 FC 02 E4 17 1C 3B 17 DD 20
CE FF 16 0C 10 FF 42 E8 06 19 1E 33 F9 49 D8 EC
ED F2 DB E9 39 FA 52 F6 F1 F3 D3 F0 25 F0 25 13
DB AA FA 09 02 16 1C 44 FB E4 BF FA 16 03 22 DD
3C CB FC 0B FC F0 3D 11 07 1C E9 E0 17 F2 F6 03
02 14 FD 05 19 EC EC EC DE EB 12 F4 EF 0C AF D3
1E 0F EF EE FB F0 F7 E9 07 11 04 E1 08 E7 E8 0A
DF FA D6 44 E0 22 2C 17 C7 E1 B5 F2 14 FF F3 E4
29 1B D4 32 E2 16 F0 D5 FE F4 04 19 0F 07 FD 17
DC 21 27 C0 E7 08 11 FE 2C 02 23 42 EB E4 15 14
F8 04 02 0B E1 0E C5 F7 F9 0D 14 F5 14 01 06 EA
08 03 0B DF FC 03 DB F3 11 F8 17 0E 01 0F FC D7
04 0D 14 FF EF 08 00 F8 08 E6 19 1D 26 15 E3 1A
E3 0B 0D FD 12 F7 35 E8 FD 18 1C 25 F3 31 E7 F3
E9 FA E5 EB 3B FB 48 F9 F3 F7 D0 F7 1E F7 26 11
D9 AE FC FC 07 1B 19 45 F4 E7 C5 F9 12 FE 28 E3
3B D6 FD 07 04 F6 36 13 0D 21 EE EB 13 F7 F6 00
02 15 05 06 16 E5 EB F2 D4 F3 0C F5 F4 10 B3 D6
1A 08 F2 F7 FD F3 FF E2 03 0D FD E9 0F DC E2 07
DF 03 D5 3E E3 22 20 16 CC E0 B9 F3 12 F7 F5 EF
26 1A D8 31 E8 16 F6 D9 FC F4 02 18 0F 0B FE 15
E8 24 2A CF E4 08 11 F9 2C FD 1A 3F E6 EA 1A 1A
F4 0B 02 09 E2 14 D1 F3 F5 13 11 F5 22 02 FC EE
15 07 F7 E4 FE 08 E2 FF 04 F1 13 0A 07 07 FC D4
09 0F 1D 06 F1 0C 07 FD FE EF 17 18 1F 0D DE 1C
E4 08 08 03 0D F6 2A E8 05 07 0D 2A 01 29 E3 E6
F5 06 F3 FB 30 F3 33 FC 02 FC E3 02 12 F6 1E 0D
DC C4 03 F8 00 16 10 32 F6 E6 CF FF 14 F9 27 E7
2E F5 0B 08 06 01 27 0C 0E 23 EE FF 0C F5 FD 06
05 0A 04 01 0E ED EE 02 E2 F6 06 F2 EF 0C C1 F2
24 0D E9 F3 F7 F5 FB E6 01 14 FD E2 0D E0 E1 0A
DC F9 D5 3F DB 21 2B 19 C4 E1 B6 ED 1A FB E8 E9
2A 1F D0 37 E8 1C F7 CD FE F3 0B 1E 15 07 01 19
DF 2A 20 BE E3 08 13 FF 2D FB 21 45 E7 E7 15 1B
F4 09 FF 06 DC 0C CC F6 FA 0D 0D F8 19 FE FD EE
0A 07 FA E0 00 0B E1 F7 13 F9 15 07 0A 11 FD D3
01 0F 1C FF F5 08 0A F9 03 ED 1B 1F 1F 0F E0 1C
EC 0E 06 01 0D F7 2B E7 FE 0E 14 29 FB 27 E6 ED
F0 FF F0 EE 35 F8 36 FD F5 FF DD 01 15 F9 20 13
D9 C0 FC F7 0A 1B 14 37 F3 E3 CE FA 10 FB 2A EC
2B F2 01 01 0A F8 2C 11 12 23 F4 F7 0C FC F4 00
07 0E 04 04 0F EA EE 04 DE F9 09 F1 F1 15 BC E8
26 0C EF F9 FB F4 FF E3 FF 12 FC E2 14 D0 E2 06
DD FA D4 3D D9 25 2A 1B BC DC B1 ED 1D FA E6 EE
27 23 DA 3F E2 22 FC CD FE F4 0A 21 13 0D 01 17
DE 2B 26 BF DD 07 16 FA 38 F5 19 4A E0 E4 17 1E
F6 09 02 FE DF 09 D0 F9 FC 0E 11 F6 14 FF FF EF
0D 09 F8 E1 00 09 E1 F9 0F F9 15 03 0B 0C 03 DA
03 09 1B 01 F7 0B 0A FC 03 EF 18 1B 19 0D E1 17
F0 10 02 FD 11 F4 26 E7 FD 08 12 21 FC 1E EC EF
FD 00 04 F8 24 F7 27 FF 08 08 EC 15 0D FC 19 0E
D7 DA 03 EF 0B 1A 11 22 EE EE DE 04 0E F4 1B F7
1E 01 08 F9 07 03 21 12 12 28 F5 04 09 03 F8 03
0C 08 0A FD 08 F0 F7 04 E8 01 05 F5 F5 0E D5 F6
29 0B F0 FC F8 F3 FF E3 FC 14 FE E2 15 CC E4 06
E3 F9 D8 3A D6 20 2E 1B BB DD B2 F2 1D F6 E5 F0
29 24 DC 41 DF 22 FE C8 FE F7 0A 1F 0F 11 FF 13
DE 31 24 C2 DA 0A 15 FB 3E F6 17 48 DB E3 16 1E
F5 08 02 1A DB 2A BC DE E3 1F 18 EC 40 06 FD E4
17 FE 0B DF 00 FA F1 05 E6 EA 12 15 FE 08 EC B8
12 26 21 0B DB FE F7 F1 FC EB 1A 1D 3E 19 D6 22
C3 01 12 0C 0B FE 48 EF 01 1D 12 3D 01 4D CB E3
FD 04 06 FA 22 F4 25 FD 0C 09 E9 15 11 FC 19 0C
D9 DE 04 ED 0F 1D 16 21 EA F0 E1 05 11 F1 16 F9
1D FE 07 F5 06 05 1B 11 13 28 F3 04 0C 04 FA 04
09 0A 0F FB 09 F4 F5 02 E6 05 04 F7 F8 0D DA F9
1F 0B E9 F2 F4 F5 FD E8 01 13 06 E4 0C E4 E9 09
E7 FA D9 38 DF 1F 2E 15 CE E1 BC F8 12 F5 F1 EB
2F 1B D8 2E E7 12 F4 D1 03 F7 03 13 09 0A FC 10
E2 28 20 CC E5 0D 0E 01 30 00 20 3B E5 E7 18 14
FE 00 08 17 E4 15 B8 F7 F8 0C 0F F0 13 03 0C DA
0C FF 19 E2 FC F4 D9 EF 06 F3 0D 1D F3 1B F8 D2
09 1E 0E FF E3 05 F2 F9 0C DF 17 1C 32 24 E9 1E
D2 02 11 07 14 00 43 E8 FA 27 2D 24 F0 48 E1 05
E7 E9 DE EC 3E 01 57 F2 F6 F2 C7 ED 2B F1 2C 07
DF AA FE F6 0D 1D 1F 51 F3 E8 C1 F3 11 04 22 D8
4C B7 F4 07 FF ED 3E 14 08 21 E7 DA 15 F5 F4 FF
04 16 0C 10 2C E1 E8 DB CD FB 0D FE FA 05 B0 C8
26 10 EE F1 FA F3 FA E8 06 16 05 E1 07 E2 E4 0B
DD F9 D0 43 DF 26 33 1D C1 E3 B2 F0 1B FE EB E3
2F 21 D2 3A E0 1C F6 CB 00 F6 04 1E 16 03 FC 19
DA 25 20 BC E1 09 16 01 2F FF 25 44 E6 DE 16 16
FB 03 05 15 E1 15 BC F4 F8 0C 0D F2 14 02 0A DC
0A FF 14 E4 FA F6 DA F2 09 EF 0C 1C F4 18 F9 D1
08 1D 0F 00 E4 04 F6 F9 0B DF 17 1E 2F 20 E7 1D
D4 02 10 06 14 01 41 E9 F9 24 2B 28 EF 46 E4 02
E9 F0 E0 EC 42 FB 58 F0 F6 F6 C4 EB 2C F8 2B 0B
DC AA 02 F7 07 1C 21 50 F4 EC C1 F5 16 03 22 DA
4C B8 F7 08 FC F2 3F 16 0A 21 E6 DA 17 EC F4 FE
00 14 0C 0A 26 E0 E8 DD C9 F8 0E FF FA 0A AB C9
1E 0B F2 F3 FA F0 FD E6 05 13 04 E6 0B DF E9 09
E6 FE D5 41 E2 1D 2B 1C CA DE B7 FA 14 F7 FB E9
2C 1A D7 34 E0 15 F4 D5 FE F5 01 15 0D 0D F9 11
E0 22 27 CA E4 0B 11 FF 31 05 20 3D E4 E6 19 16
F7 08 02 14 DC 14 C8 F2 F2 10 11 F6 28 04 FB E8
10 FF 03 E5 FF FE DE F6 03 F1 19 0F 00 0A F7 D2
05 11 1C 05 E7 04 FF F9 01 EA 18 1E 29 13 DF 1F
D6 07 0D 09 0D FD 33 EA 05 10 17 2C FD 37 DD EB
F5 F7 E0 EF 3D FA 4C FF F6 F5 D8 F0 15 F3 25 16
D2 B1 07 FD F3 11 11 3F FA E1 CA FA 16 02 2B D9
3C E2 06 0C 06 FE 39 14 11 27 F4 EC 16 EF F7 FE
03 0A 06 04 19 E6 F1 EC D3 F5 12 F8 EC 09 B0 DF
1B 0D ED EA F5 ED F5 EC 03 10 0B E1 09 EC F3 09
ED F5 E0 3C DE 19 34 14 CD E1 BC FD 0D F6 F7 E6
2D 19 DC 2E DF 0E EB D4 02 F8 01 12 03 0A F8 0E
DA 23 24 C8 EA 0D 0B 02 2F 04 23 3A E9 E5 15 0B
F7 0B 04 FD E0 05 D4 FF 00 07 12 F9 0D 03 FD EF
0C 0B F8 E4 02 08 D6 EF 18 F7 1A 06 09 0C 08 E4
03 08 18 02 FB 0C 0B FC 04 EE 17 1E 11 09 E2 1B
F3 11 01 FA 0E F3 1E E6 00 06 10 1E FA 18 F1 F0
FF F6 E8 F4 32 F7 36 03 FD FE E6 03 0D F2 1F 17
D5 CA 0B FA F6 0C 0D 30 F7 E3 D8 FE 12 01 24 E1
28 F0 0A 08 05 FE 2F 12 12 29 F5 F5 12 F4 F5 01
0B 03 09 FF 13 E9 F8 F3 DE FB 0C FC E9 0A C0 EC
16 0B EE E9 F7 ED F4 EC 03 0D 09 E2 07 F0 F2 08
E9 F8 E2 3C E3 1B 2D 10 D4 E5 BF FC 0A F6 F8 E8
29 16 DA 27 E7 0A E8 DA 00 F9 00 12 03 06 FA 10
DC 21 24 CB F0 0C 08 00 26 02 22 37 F0 E8 14 0B
FA 08 08 05 E1 07 CF FF FC 08 1B F8 13 08 02 ED
0C 08 04 E3 FF FF D4 ED 13 F5 1A 09 05 08 06 E9
03 05 15 03 F2 09 02 FD 07 E8 13 1F 18 09 E1 1D
E6 0E 08 FA 11 F5 26 E6 00 09 13 1E F6 21 ED EF
F1 F4 E1 EE 3C F9 46 FC F7 F8 D8 F6 0F F3 25 14
CF B6 07 F8 FC 17 15 3B F5 E2 CB FC 14 FC 2E DE
36 E9 04 06 08 FE 32 14 15 2A F5 EE 16 F3 F5 FF
02 0F 07 03 17 E4 F1 F2 D0 FE 11 F5 EE 0F B2 DD
1C 10 F1 E8 F9 EC F3 EE 04 10 0B DE 0A E9 F5 09
EA F2 E0 40 DD 1C 37 17 C6 E0 B5 FB 0F FA F4 E3
2A 1C DE 33 D9 12 EA D3 01 F9 02 16 03 0A F8 0F
D5 21 27 BF E7 0C 0F 02 32 03 23 40 E9 E0 13 0B
F3 04 02 28 DF 2A BE E5 E3 1E 12 EE 44 0C FE E0
1B F5 0D E2 00 F6 E8 01 E8 E8 1C 1B F7 03 E6 C1
11 23 20 0B D4 01 F2 F3 00 EB 17 1B 41 1A DA 26
B8 FC 18 13 0C 03 45 EF 0B 1C 16 3C 01 54 C5 DF
EF F7 DB F1 43 F8 52 F8 F4 F2 D1 E9 19 F5 29 12
D5 A7 07 F9 F4 11 13 4A FC E4 C2 F7 17 04 32 D2
49 D5 04 11 03 FD 3D 12 0E 24 EF E9 15 E9 F9 FF
FD 0E 06 09 20 E0 E9 E9 C9 F5 0F F8 F1 09 A4 D6
16 09 E5 ED F4 ED F5 EA 02 0E 05 E2 FF F9 E6 08
DF FF E0 3C E7 1C 20 0E DF EF C8 F6 0D F8 F8 EC
25 10 CA 1C FD 03 EC DA FF F6 05 15 10 FA 00 18
E2 25 1D CD FB 0B 01 FF 16 00 28 2F FC EF 15 0F
F3 08 01 09 DF 15 CC EE EF 16 1E F4 2A 06 FF F1
10 05 00 DF FE 04 E4 F9 FD F1 1D 07 0A FF F9 D4
0A 10 1E 07 EA 07 04 F6 00 EF 18 1E 24 0B DA 1E
DD 0B 0C FC 0B F5 30 EB 01 0C 0B 30 FE 2E DF DE
E8 00 E7 F0 3E F6 44 F8 F6 FA D2 F6 1D F8 25 12
D8 AD FD FA 05 1B 17 3F F6 E5 C5 F9 13 FB 2F E1
3A E0 05 08 05 F9 31 0E 0F 23 EF F0 14 F3 FB 02
02 11 05 06 12 E6 EB FB D6 F4 0D EF F1 12 B5 E2
1D 08 EF F9 FB F4 FE E2 01 0F FF E8 0F D9 E1 08
E0 00 D5 3C E0 21 26 17 C9 E0 B9 F3 16 F6 F1 EF
2A 1D D7 34 E6 18 FB D3 FD F5 04 19 11 0C FE 14
E7 28 26 CE E1 0A 12 F9 2F FD 1B 40 E3 E9 1B 1B
F5 01 00 11 DF 14 C2 F2 F6 11 0C F4 1E 00 02 E6
0A 00 0A E0 FE 04 E0 F5 0C F7 13 13 FE 16 F7 CA
03 16 17 FC EA 04 00 F7 06 E5 1B 1E 2E 1A E3 1C
DF 06 0F 06 10 FC 3B E7 FF 1C 1E 2C F5 3D E1 F5
F2 FE EA F2 34 F9 38 FD F6 FB E1 00 16 F2 20 13
DB BC FB FF 05 15 12 35 F7 E1 CD FB 11 FD 28 E3
2A ED 07 06 03 F6 2C 0D 0B 20 F2 F5 0F FA F8 04
08 0C 02 04 10 ED F0 00 E7 F2 0B F0 EC 0F C0 ED
21 0D E7 F1 F5 F4 FA E8 02 10 01 E2 0A E8 E3 0A
DC FA D6 3C E0 24 27 11 CE E3 BB ED 15 FB E9 E9
29 1B CF 2D EF 14 F5 D3 01 F1 0A 1C 14 02 01 1A
E0 27 1F C3 E9 09 0F FD 27 FB 21 3F EE E9 15 17
00 06 05 07 DF 00 C5 08 0A FE FC F4 FB 00 06 DC
06 03 0A E6 FE 01 D1 EB 23 FA 13 16 FA 1F 03 E0
01 0B 12 FA F6 0B FC FA 0F E3 1A 20 22 1C EE 19
EB 12 03 00 16 00 2A E3 F4 20 2C 14 ED 2F EB 0C
D7 EC CE EB 4F F1 5D E7 F6 F1 BC E0 18 F1 30 08
CE 98 0F F3 F9 1D 21 56 F4 E7 B2 FA 1C F9 42 D1
54 CA FC 15 05 FD 3C 15 1B 2D E5 DE 1F DC F7 FF
EF 20 04 0B 24 CE E5 E9 AA 02 13 F3 F3 18 8F BB
1B 0C F5 ED FB EF F6 EA 06 0F 0C E4 0B E3 F2 0A
EC F8 DB 40 DF 1C 36 19 C5 E0 B6 FE 0F F6 F9 E6
2E 1D DF 34 D7 12 EF D3 00 FB FE 13 03 0E F5 0D
DB 23 2A CA E3 0C 10 00 34 06 20 3F E3 E0 17 0D
FB F7 0F EF F9 04 E2 16 0A 1B 09 F8 FC F3 0A E9
26 02 E9 E7 F8 FF F4 17 FF 07 02 ED 0E FF 0B F8
0C E4 1A 10 EF 1B 0B 1A 17 F5 00 FC FF 0D F5 F9
05 0B FE 05 29 E9 10 E8 FF EF 0F 04 0E 07 01 FB
F6 F6 DB FE 3E F3 3C FE F8 F5 E0 F7 11 EE 26 13
DD C1 04 FD FD 0A 0D 3E FD DA CF F7 14 06 32 D4
35 EC 0C 0D 02 F4 2B 0A 0B 25 F0 F4 0F EA FC 0B
07 04 05 0A 19 E7 EE F6 DF FA 0A F6 E6 08 B6 EC
4A 1F F7 F3 F7 F3 FB EE 02 2D 09 D2 14 BB F2 0F
E6 DB CA 4D C7 29 61 3A 84 CA 91 E9 36 06 D0 D3
3D 3C DD 72 B0 41 FF A4 03 FD 10 30 10 17 F7 12
BE 34 1B 95 BC 0A 2F 08 66 FE 28 6D C1 BD 0E 1B
F7 0A 09 08 E0 10 CE F9 F5 10 24 F2 1B 0A 01 EF
10 0A 04 DF FD 02 DC F7 0A F2 18 0A 07 01 FF E3
0D 0C 18 09 EE 0D 03 FC 05 EB 12 1E 1A 07 DE 20
DD 0A 08 F8 0E F2 29 E7 02 09 0A 26 F8 26 E4 E3
F7 03 E9 F9 34 F3 35 00 FE FB E4 FF 0D F1 1E 13
D8 BF 06 FF F4 10 0E 31 FA E1 D0 00 15 FC 2C E3
2C F6 10 0E 07 01 2B 0D 10 27 F2 FD 12 F3 FE 04
05 07 02 02 0D EC F2 00 E1 F2 0B F0 E8 0E BB F2
22 0F E9 F0 F5 F3 F9 E8 03 13 00 E0 0A E6 E4 0C
DE F7 D7 40 DB 20 2D 17 C8 E1 B8 ED 17 FC E7 E7
2A 1D CF 33 E8 17 F6 CD 01 F1 0D 1E 15 05 FF 19
DE 29 1F BC E6 08 11 FF 2C FD 23 42 EB E7 14 18
F7 0A 04 EF E6 FD DE 08 07 09 12 FA FF FD 00 F5
0F 0F EB E3 FE 0F DC F6 1A FF 16 F8 14 05 0F EF
03 FA 1A 04 02 14 13 03 07 F4 13 16 01 03 E5 11
06 16 FB F5 13 EA 11 E5 FD F9 0A 15 FF 05 FC EE
F8 FE EA FA 37 F7 36 03 FB F9 E4 FE 10 F3 20 12
DC C2 03 F8 F9 10 0C 36 FB E0 D0 FA 11 02 30 E0
30 F6 0D 0C 08 FC 2C 0D 0D 25 F2 FC 0A F2 FB 05
09 04 03 08 12 E6 EE FE E0 F5 06 F5 EB 0C BA F0
25 0F E4 F1 F7 F5 FB E7 FF 12 F8 DE 0D E2 DE 09
D2 F9 D5 3D DC 26 24 16 C5 E4 B8 E4 1C FF E1 EC
23 1E CD 34 F3 1D F8 CF FE F0 10 25 1C 00 0A 20
DE 2A 1D B8 E9 04 11 FE 25 F2 21 46 EF E9 14 1D
F8 09 05 F6 E3 01 D2 02 03 08 12 F7 02 FF 04 F0
08 0C FA DF FF 0B DB F3 1C FE 15 01 0D 0E 0A E6
04 02 15 00 FE 0F 0C FD 09 ED 17 1B 0F 0B E6 13
F9 14 FF F6 14 EF 20 E5 F9 08 14 18 F8 13 F6 F5
F6 F9 FA F0 2B FC 34 FC 00 04 DF 0D 16 FC 1E 0E
D8 CC 00 F0 0F 1C 17 30 ED EF D7 00 0E F7 1A F2
28 E9 FF FA 05 FC 2A 15 0F 26 F1 F7 0C 02 F3 00
0A 0E 0C 01 10 EA F3 F7 DE FF 07 F9 F8 0E CB E4
1A 09 F1 F5 FD F4 FD E2 03 0D FC E7 10 DC E1 08
DD 01 D5 40 DF 22 22 17 CA DF B7 F2 15 FA F2 EE
25 1C D8 34 E7 19 F7 D9 FC F2 07 1A 11 0C FF 17
E6 23 2A C7 E5 07 13 FA 2D FC 1A 41 E8 EA 19 1C
FB F6 0F F0 FA 04 E2 18 0B 1C 09 F8 FB F3 0B E8
27 01 E9 E7 F7 FE F5 19 FE 07 02 EC 0F FE 0B F9
0C E3 1A 11 EE 1C 0A 1A 18 F6 FF FB FF 0D F6 F8
05 0B FE 06 2A E8 10 E8 FF EF 0F 03 0F 06 01 FA
F3 F4 D8 FC 41 F2 42 FC F5 F4 DC F3 14 EC 26 12
DC B9 03 FE 00 0D 10 42 FC D9 CB F6 15 05 33 D2
37 E8 09 0B 01 F3 2B 0B 0C 23 EE EF 12 EA FB 0B
04 07 05 0A 1A E8 ED F5 DC FB 0D F3 E6 08 B3 E8
4C 21 F7 F2 F8 F4 FB EE 03 2F 0A D1 14 BB F2 0F
E4 DB C7 4D C9 2C 62 3C 82 CA 90 E7 38 08 CF D2
3E 3C DC 74 AF 44 FE A4 03 FD 0E 32 12 15 F8 12
BC 32 19 94 BB 09 30 09 66 FE 28 6E C1 BC 0D 1B
