# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
12 5F A4 81 1D FD DF 27 A2 AF 5F 16 AC FA F7 55
1E B6 82 92 22 CD F4 B4 E5 E7 42 8D 38 D6 EC C4
88 99 FA 8A 6E 10 ED 1F FA E6 52 6A 27 E8 FE 41
DE 25 16 3B F8 D5 1C B5 B0 06 93 4E AD C1 48 0A
CD 4A 0F 28 E6 D7 39 3B 25 E0 1B 11 1B E0 74 F5
34 E8 02 E3 F9 10 B0 5F 0E 1B B4 E1 21 D9 FA D5
15 AA 08 F6 4A 0B D3 33 0A FF DD DA 3C B6 DA F6
57 25 0B 35 13 06 1A 34 AF ED C5 2E 0F A7 4B BE
16 D6 FA 15 07 1E E3 E8 40 F1 09 04 FE FF 13 EA
E7 B7 E6 FE E9 F1 16 E2 20 1A 17 F6 16 7F 11 20
DB F6 F1 F6 21 D0 FD F4 F5 E9 E7 2A F5 35 E8 9F
22 1A E2 E6 41 E2 03 24 BD FA 1A 33 07 0F F5 D9
A2 1B 11 9B D8 A0 9A 3E BC 2A 0C B4 C6 1D 1C 2E
FC 06 12 2C 20 F4 F2 1F BB AE 06 2C CE FB FF 29
B9 D7 5D 11 E8 EF 1E EC D2 35 E6 E7 3B B9 E0 45
31 9B 0B 06 CC CA 2A 37 10 09 19 E4 D5 9E C8 0A
C0 53 3F 42 29 2E FD 35 0A 10 F5 30 0C 22 06 D1
24 15 4E 2A 0F 17 C3 D4 D4 2D 1E 55 ED 28 B9 4F
B3 0A 1E F4 29 C7 09 BB F7 FD 68 CE E0 42 FE 1E
06 42 23 A3 FE 04 1A BF 07 F6 E0 B8 F5 0B EB 09
17 50 3C 24 2B F0 E7 D9 F5 C3 7F DC F6 DE D1 FB
DA 60 FE CD 1C A9 3C A0 EC 09 EC 3B D8 22 28 1A
FE 48 24 E3 42 50 DA DA F7 BC 66 F2 19 BF C1 20
17 AF BD 28 AA 1E 30 2A F9 5D EC C5 03 B3 35 03
DE F1 0F 46 12 F8 D3 2F F9 06 2D F5 0A 0F F9 2D
0E D6 22 03 1B EE F8 CB DE 02 0B 04 1C E2 32 02
DF 02 F6 0C E0 D3 23 1B 03 DE FB F0 EA 00 F3 FD
1C EA 1B C8 0A FA 1A 16 26 98 EE 13 E8 F2 04 08
2C 15 03 13 01 0D 0E FA 16 08 F7 16 0E 12 D4 01
02 14 EC F4 02 08 0D 0C F8 21 3E 0D E7 05 1C 02
1B 05 F3 23 0D 09 11 F7 0F C9 F8 29 26 E0 FC 1D
E5 04 EE CA FE 06 E8 E1 12 F4 1A 17 28 04 EF FC
D5 2A E8 D5 F6 48 EE D6 B7 18 D6 2D D4 B6 DA 29
F3 EA E2 D5 D9 C7 1D 25 BE 33 CA C1 BD DA 33 01
DD DD 8E 16 10 11 0F CD 9A E8 43 25 12 C9 29 17
3C 4E 6B 07 2C 2B F6 51 07 EB 59 03 F0 FA 81 42
E5 F1 D4 17 1D 1C 10 4E 02 24 25 10 2F 08 17 F7
95 28 2B 14 00 14 1F 29 F5 30 1C C2 2F 50 17 23
04 F6 00 C9 B7 CE 0A 1E 09 EF 25 00 9A 47 4B F0
3D C5 58 CF 05 CA 0C 1A F6 ED 33 DA BD 39 CD 63
09 21 D1 05 CA 02 E2 5D C4 D6 DF 0F 17 04 08 28
F1 20 F0 12 0A F1 DA 13 EE E0 3C 0F 05 0E E8 F7
E9 1F FA 0F F7 F8 07 C7 2A FA 05 F3 2A F1 0E FC
1D EB 30 00 F6 0D 4B 60 E7 F0 0A 46 0B 15 3A FE
03 04 FF 1F 03 09 CC EF EA CD 1F DE 0D 06 34 1D
0D F9 FE 09 1A E8 DB 1C 0F E5 E5 0B 17 1C FD 20
E5 0B E9 1B 18 F7 16 4B 11 25 2B 05 F3 F5 FB BE
EE F6 09 DF EA 30 DF F3 47 EB D6 22 22 1A 07 F5
FE 16 EC E6 BE EB F7 20 3C F2 18 EE EE BD 39 22
B4 CD 2C 24 FF 27 1C EB C8 EC 00 0D 27 E7 16 3E
08 F5 45 F5 A2 DF 7F F2 C8 E9 24 FD E9 DC 27 10
0C BB 59 20 E7 05 22 0C E1 0C 1A C5 9F 39 0B FA
EA F5 1A 08 13 E7 FC FC 27 10 07 1C FE FD E8 DE
ED 10 E0 2B FB FD FA 1E D9 D7 F4 EE 09 02 08 F7
09 DD 04 FA 0E E3 07 FA 08 12 F8 09 0C EC FD 02
EA F6 0C FA F2 F8 04 18 05 00 01 E4 ED F3 F8 ED
FA AE 3C FF EC D2 D5 FD D0 FA 2F 38 41 25 E7 CE
0E E2 39 5A 08 CA 2A 49 BB C9 4D EB 03 E3 07 F9
E8 D7 CF 3B B7 0D F6 EE F1 11 04 E7 1C 10 01 D1
0D 0A 3E 2F 1E 0F 31 F8 F5 D5 F1 F9 19 F3 3F 0C
3B C4 C1 27 23 13 18 DE C4 76 0A D4 27 F2 0A 58
14 43 C1 FC 2B A7 FC EC 0A 0A ED 54 D5 FC 21 E7
EF 55 FF 5A 3C 3D DF E1 6D 2D 0E 08 0A 00 81 65
FB 25 2B 23 AA 3E 09 DF 14 8A E5 1D 13 14 FB A8
09 07 06 1F F3 1D 17 EC FC 25 D2 D3 F5 F2 11 19
00 27 B7 2E 0A FD F7 01 B2 27 22 02 F7 E6 FB FC
22 03 F4 45 DE 29 27 E9 F2 E7 DF D9 CD 0C 19 10
13 D0 03 D3 11 E1 FF 48 42 DF DD 07 F2 01 0F 12
E4 DF ED FE D7 09 09 19 0C CA 1E 1E 02 FA CA 48
2F 22 F9 BD AC 48 08 B5 08 EE E3 03 F9 FA D3 05
D2 FC D1 E1 DB 07 81 2F 33 11 D0 33 04 35 EE E7
12 D2 E3 C7 F6 03 F3 22 3C E7 10 D9 F0 F7 07 CE
F9 07 EA 07 2E 39 F3 EF 18 15 07 EF C5 19 01 FF
07 1B 02 EC EB E7 05 05 E7 D2 ED 08 14 F0 D9 03
EB 26 D3 1E 10 F7 21 0E F1 1B DB 3F 1A AC 16 FB
EE 1E 2F F4 F3 C6 E1 F5 0A FD 0C 11 DB 10 0D 2F
01 01 17 03 25 1A 29 EB FA F6 F7 F9 F4 F6 15 12
EE 2E 26 EF 16 02 1F 13 F9 14 22 03 E9 F4 13 0F
DC F8 ED 00 25 EB 02 FC FA 0C CE 28 04 12 ED FA
F6 11 1F 1B FC F3 06 21 F0 EC 12 C4 C6 36 0F 15
EF 05 49 2C E0 08 8E EE E9 31 21 F2 1B 15 13 01
E3 29 CF E7 20 E4 E4 DF 3E 07 EA BB EF B0 03 FF
04 FA 48 F0 D1 FF E5 DC 36 16 EC 5E 00 2D 03 60
D5 08 CD FB 23 D4 F9 E8 41 F9 2F E0 B7 DA E5 13
C3 1D 11 17 0C F1 FB 12 21 01 EA DA EF C9 C4 48
30 A8 00 30 E6 4D BC E3 EB D6 D3 D1 08 CA E0 39
C0 EF D4 B1 13 E3 CD 4E 7A 26 FE E8 D5 5C 1F BF
81 B0 EB E4 F4 51 BC E6 3E 11 C5 02 03 07 27 EB
DE F9 05 17 F8 CA DD 13 5B 0D 25 FD 0A F5 17 EA
F4 0F 03 EB F5 DC 0D F0 BA 2B D7 F9 1C FF E0 4D
D8 C2 F6 14 DD C0 EF C1 04 8C 03 0D 0E 08 C7 51
35 D7 2A F7 FF 41 CF EA F2 39 21 0E A8 FC 43 13
F6 32 CD EC F5 E1 42 39 D3 06 05 E4 F3 06 0C 3C
3A 2E 10 F2 2B 11 F2 24 E0 03 EE 13 0C E6 EA EB
E6 0C CF 22 00 04 2C 10 1B 07 3E CF 29 DE 23 47
FD EC 0D 12 A2 26 D9 C2 44 30 C6 10 19 19 40 1E
28 3D 0B 43 21 53 0B E4 00 BE 3E 29 13 C0 D7 F1
09 49 F2 E5 05 F2 E3 89 45 28 FC 24 0C 20 B8 15
DC 09 91 19 CF 27 04 0F 04 17 E1 FA EA AD F2 D6
2F 7F D8 20 E5 05 EA D8 F8 E1 AA 0D 5A 6B 20 31
28 EA FA C0 F9 E2 DD D7 FE 22 09 13 E7 DC F7 0B
DF E7 FB E4 07 00 29 E0 FE F2 CD F6 00 05 1D F2
F6 FB 0E 20 D4 04 1A 14 F1 1F EC FA 0B 09 F4 0D
DF D7 F2 40 0D E1 E4 EA 11 09 24 F3 03 13 F7 FE
A7 DB 88 F7 06 E5 6C CA E3 E0 EB E2 11 D3 FC 0C
2F BE DC 7D E6 EE 05 D1 0F 2C D6 81 10 18 F3 31
CE 00 EB 03 19 44 DD F5 CE ED CE D1 DA D1 E0 57
C3 53 DB F9 30 07 E8 1C 1C 23 17 13 07 F7 4E F0
15 0C 16 D6 1D F8 17 D7 D8 19 F0 1D 0C 00 E7 04
0E D9 13 EA EE E5 19 0B FF 13 17 CC FD 1F E9 1E
19 E8 FA 17 F1 DB DE FC 1F 02 14 FC 22 11 E6 F9
E5 F4 07 0E F9 1C 1D 07 E0 FD 08 F9 C6 EE E5 08
FA E4 DB FD 16 FD F5 DA E1 F0 F9 F5 29 1B 02 19
05 DC 17 E8 FF 0D DD E4 EF 0D F4 20 FF 01 D3 1B
1F F0 04 F2 F9 FE D5 17 23 09 16 12 12 03 FA F1
02 F8 DE F5 06 1F E6 F3 FA E8 FD E3 EE 0A 1C DF
ED DE 04 43 02 E9 14 2C 1C EB 01 15 E6 27 21 1D
3E E3 0D E9 1E E2 16 22 1B F8 A1 1A DF DD 2E F3
C1 3D 1F F4 BF 08 25 F0 D2 00 D1 E9 F0 F0 36 CA
EE DF EA 17 F4 16 0C DF FC 0E 0A E1 FF 0A 24 BB
DF 07 BA BB 13 C7 FE C5 FA 30 FD EC 3C 57 E0 E4
37 27 DA 66 28 16 29 FE 04 1F FD EB F9 52 C9 D2
38 D1 E5 C7 D0 81 EA F4 0F 35 48 F4 B0 3F 1E 2C
63 E8 C4 CD DE E0 CC 30 02 CF EF D8 D4 C9 0B 39
1E E8 F3 D5 0D 07 20 05 3A FA 0D F2 02 22 07 DD
E2 FC 10 06 05 07 F0 E0 3E 06 E7 F1 D1 D3 1F 2D
E3 0C FF 1D 0E 0E 1F 15 00 E6 F4 0A D3 1D 0C 18
16 FE F9 FA FF 26 0E 20 D5 09 08 D6 04 00 05 0D
02 39 17 18 38 B5 36 E4 36 06 DF 3C 81 24 32 43
16 E7 13 FA 2A 22 41 51 F5 F4 4D 16 02 5E E6 C3
F9 D6 0D E4 0A EF 12 FB D9 CB 1B FF 05 C1 B8 44
C6 0E 1F 39 F4 B8 3C 35 FD DE FD 35 5A F3 28 B7
13 03 B4 0B E3 E7 C3 FD 37 E0 E3 FE 3D 01 C5 E4
D4 EA 08 1F 12 5A 04 F7 D3 30 EA DD 1E 12 F7 23
44 BB EA F7 AB 44 F9 0E D2 FA F5 00 C2 01 CB F2
12 EA D0 A3 40 04 06 D5 F1 22 EB 36 01 26 13 E1
56 E2 FC 2E F1 E8 0F 30 ED 0C 0B FE F3 0B 25 F8
F4 09 09 D6 24 10 19 0C E4 08 F2 0F FB D9 EF D3
02 35 F1 14 11 23 25 38 0D 0D E1 D2 1E 19 02 25
09 E5 FE 17 1C D3 4C 2B 22 BA 10 4A 17 07 00 2C
24 BA 34 F2 C5 3E 07 A0 11 94 2E 01 F4 1A EF C7
D9 59 51 75 0F DB E1 D4 2D F0 BC E4 3E DB 14 C8
08 09 DC EA 11 15 BE F3 DF 2B C2 00 0C AD 90 A9
F8 DE CF FD 14 CE BE ED E6 03 15 38 C1 E7 0A DD
1E D9 EB 21 24 CF 42 F2 EA B6 20 EF 1C 70 EF DF
0A 4A FD DF D7 E6 3C FF 11 0D DB 0F 19 44 3D 36
23 2C 4F 29 17 07 B6 F5 B6 FF 46 2A 0E 37 A1 0A
E5 D1 F6 B8 25 F1 38 55 A8 20 EB 81 52 19 1C DB
00 2F FC 22 BB 12 D2 45 B6 F6 FF 03 0F FC F5 F4
FF F6 F5 1B D4 57 D7 E1 EC F2 F1 0D 03 F2 92 04
15 31 FC FB 4C 1A DA 07 FE 03 1E DB 06 18 E3 3D
E0 0E 43 16 EE 29 37 AC 0B DD 27 1F 13 21 26 00
47 FD E2 C3 CF F1 F7 41 FB 81 DE C1 97 47 F5 D1
0D B8 F4 F2 FF FC EC 90 13 E4 FD F9 17 03 5A 26
2E E6 D8 A9 F8 F5 0D BE DD 0D 1E B8 EB 30 F9 37
DA 21 02 DB C9 DD 23 17 56 23 FE AE FC 00 DA D8
C3 E6 E5 04 D3 40 06 8D E8 51 DB 0B A9 1A FC 4C
F9 C4 10 1F 26 FD F4 00 FF 13 F5 D8 DE C6 E5 FF
EB 17 25 02 22 E9 16 F9 C6 C2 11 E1 C9 0F 0A 27
25 E9 5A E1 DB 45 F5 02 F9 04 F7 E2 1F D9 ED F9
E3 D9 1F 0A 1D EA E1 38 EC EB 10 13 FE E1 BA F4
FA ED F0 FF DC F5 D8 21 02 9B BA F5 D5 14 EB 11
EF 0B 02 E9 BC 98 04 4D 11 CF 2C 2F E9 F7 D8 19
DC 12 E5 4D 0F F9 C5 E3 FC 29 2B 0E F9 AD D3 C9
00 1B 2F DB B4 18 0A CC EE 3D A8 D8 18 0A C5 B4
D4 FB 2A 30 1A 05 B4 F3 1B B7 DC 46 00 DB 16 38
27 36 55 CD 03 22 E3 19 BC 02 06 4A 15 DF 27 4F
D7 0B EA 35 BB C8 D5 20 0C A8 0A 86 05 29 17 F0
B6 E8 D4 F5 7E 1D 3A 13 42 24 0C CA 08 06 46 19
00 2D FC DD 02 2A CE 45 10 05 CC E9 09 59 1D 3D
F1 F5 0C 38 A8 07 4B 84 3F 13 E7 6B 1C A1 7A 81
3C 56 4D 0E 40 F1 D9 C2 0E F8 F4 50 26 05 1C CB
D8 F6 E8 9C 2C 28 EE 03 0D 1B 07 F0 F8 0F 09 E0
F6 E1 E5 F7 25 DC FB 0D 55 42 D0 0A F7 FA 19 F3
20 21 02 EA 0F E4 0F 4C 23 F6 A7 CA C0 FA 32 DC
29 F5 C5 F1 FB 21 E0 10 06 FA 0B 13 05 26 1B E8
F6 E0 E2 0E BA 11 E7 E8 0C 04 03 0F EB D5 DA CC
F6 07 2E E3 F8 E1 EA 01 FF 14 02 F3 E9 D9 15 F8
1D 19 0C 45 16 08 ED EC ED 23 10 29 D9 F6 11 0E
D0 F0 EE 34 FF 23 03 22 13 E8 03 0A F7 14 E8 10
3C B8 07 0D 02 EB 1E E3 E8 FF 07 C9 E1 1A DB C1
00 FB 3C DB DD FD F4 17 31 3F BF DD 19 F9 03 DE
F8 08 FA FA 02 F4 06 FE 1B 3B 15 28 38 13 F6 CD
C7 0F 03 2C 17 7F FA 0B 2D F0 0E F8 ED 21 1F F4
FC 18 09 24 F3 F4 E1 17 1D 1A 08 D7 08 F1 06 FD
FD ED DA 1D 01 EB F9 E1 00 0E 11 EF EE 04 18 18
ED 19 F3 EA E3 FB E7 E8 06 E5 0C 0E 02 37 FC 09
F9 F1 FA 0A 03 0C F7 F6 F5 FB 08 20 FB 06 03 DE
