# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
DF 2F FD 08 40 22 15 BB 35 06 0F E5 37 04 DC 28
1B 2C 07 3B 15 D6 10 D4 51 30 F7 FC 13 12 29 F3
34 1E 02 F2 62 DE 6E 2D 12 08 A3 CD E4 F1 2A 1F
EB C3 04 D2 08 FF EB 19 6B 0E B8 28 0A 11 2B 08
19 14 0C 17 E5 DA E9 3F 39 1E 87 FE 33 D8 E0 51
F0 06 E7 0D 1F F0 41 1A 14 0C FA 99 16 49 2A 38
2E 10 DA F4 05 C2 E1 C7 D8 E7 09 FD FF B2 CC DC
35 DF B1 E7 96 19 17 12 4F EE FB 2F 17 BB FA F8
B8 3F D5 20 C7 CA 47 E3 FD 1B 07 17 F8 01 F5 14
DF EC 36 02 F9 04 08 42 3B E4 F7 F1 40 20 1D EF
FE 04 81 AE 38 09 00 C1 DB 21 DA 37 3A 27 A6 32
EF 07 EE EC 14 CC 21 16 1E 14 19 3D C4 6F C0 29
0C B5 04 00 11 5D 44 D1 15 FC C0 D1 04 2A F6 20
2F 28 1E FD D7 17 26 52 07 00 23 0A 21 1B 26 F7
40 35 DE ED E8 DB 14 16 10 06 BD D9 0B 24 23 ED
EB 0C 05 40 02 8C 1E 16 B1 0F 3A E8 12 01 06 F6
33 21 DD 0B E3 F5 DF E9 DD 4A E6 DC F2 CD 10 F5
0F 04 E5 13 0A FF 00 D5 17 22 03 FC C6 CF 24 2E
CB 2F FF 0D 48 08 01 FC 0A D2 E8 2E 1A 1D 43 FD
6A 02 CD B3 09 1A 09 0D 23 BF F7 C8 EE 0D 08 1B
04 D7 0A 03 E9 EF 20 EC 14 D4 2D DD C3 16 2B FD
E5 EB 11 F1 0D 49 31 C2 C2 0E B3 DF 29 05 7F B0
E8 19 CA 21 E4 B7 16 14 1A 16 08 F4 12 01 11 2F
28 37 12 17 A9 21 F4 35 F9 28 F3 05 15 EA DF 45
EB F6 F6 2C F0 E8 E7 08 27 3F 1A F9 FA E8 D8 15
8A F8 CA FC 02 F3 C2 3A 06 99 15 FB 03 C0 D9 31
1E ED 04 C2 F5 06 E4 E1 E6 DB DC AD 28 F0 04 F3
E3 CB E0 DD 18 EB C2 11 E9 B6 F6 03 E3 3A 68 FF
03 E6 A0 2B DA FE 2F 41 D4 FD F4 07 29 12 3B CB
31 18 0E E2 10 1F 35 B1 29 57 DA 2A 0C 39 FA F0
DE 17 1E C8 19 12 B4 E8 E7 22 15 10 28 3F F3 B2
EC 51 1D 22 43 E9 BF BA 23 CF 09 F1 4E F9 46 C3
FB E6 FC 10 3E 0B 48 E0 D3 0B AC DE BE C9 E5 1F
25 A7 09 B4 14 34 01 1A 34 38 05 3E EE FC F2 02
ED 9D 2F 60 BD 2A EA F7 E6 DF F8 C3 37 F8 AC E2
14 33 CC F5 CA 1D 1A EB 0F E6 F2 1A 03 12 F3 E9
07 28 11 54 F8 E6 DC 81 C6 F1 2E 04 1A BA 26 B3
E7 CE 01 DB 0C 31 EC AE C2 F2 32 F5 D8 16 1B AF
64 BF 0B 04 08 34 F6 EF FD 10 F4 D0 C9 0B FE B5
00 CA 11 B4 1F 9C 3D EE 28 31 05 DB DE F9 0B BF
12 00 32 E7 E6 0D 7B 1B BF C0 E5 0A 20 27 31 D6
E8 41 D9 13 01 E4 18 3F C3 A1 E6 21 E3 26 E2 06
0B CB 2D C7 DD F7 ED C9 D9 D0 30 2C 09 D7 16 0F
63 E1 1C 4A F7 12 00 E3 0D 0B 11 43 DC 0E 5A 07
02 11 E8 D9 DA 7F 48 DA 32 13 D3 18 25 9C 43 26
F4 0D 65 F5 D8 1C CF 2D 0F CA 3F 1C CD EC 09 25
CD C0 3F FD F9 D0 5A 3A 16 BF F4 A4 FD 54 2F 9E
E1 DE 09 02 C2 BE 24 04 02 18 ED D5 04 BA BE FE
21 2E 23 2B ED B6 65 DA 20 0B 5A B3 00 B9 0E 1E
20 47 22 2D A2 FE 38 1F D5 FE D0 0C 1E 2D 36 C4
11 DF FE 1A 01 CE 29 26 FB E8 1C 3A 03 CB B3 C3
E5 E4 0C 10 FB F4 B2 D6 19 21 22 1C 81 C7 BB E4
C3 A3 28 33 29 2E F8 37 91 D2 DD F4 F3 20 1D DE
6B BE 3A EE 3A E1 08 36 48 06 AF F2 13 D2 92 D5
24 DC F8 14 1A 14 42 ED 12 DF 96 19 15 E1 FE FA
C9 DF 03 01 C8 25 FD FB 29 E7 DE 3B B8 51 56 45
E5 FA 11 10 D4 D9 EA F8 AF 38 03 30 53 02 3E D8
E0 F3 C0 A2 CC D8 E7 53 F6 E1 30 16 10 F4 A6 9F
EC F0 19 F0 03 CF BF ED 42 06 C6 39 DA 15 D4 BF
D1 A0 9E 1C CB ED 43 E6 08 E3 E3 29 0F 31 D1 F2
14 F6 D4 4A F1 4E F4 6F 23 2A 0C 12 25 BD F5 BD
23 0E F5 22 FA E7 39 02 16 11 0B 0B 36 1D 0A C2
1D 04 0F FC 33 0F D2 09 3B D6 CE DC E4 13 F7 10
2F E6 FF 04 D8 3F 4E D0 46 00 0B 11 2C 44 11 E4
BC 28 04 E5 E2 05 A7 DD E6 E2 B3 21 F2 D3 40 D5
16 FB 0E 23 F6 0A F2 0D 05 22 06 54 E6 0A 2A EB
C1 81 F0 C4 EC 22 40 03 CD 27 0E FE 15 24 FB 9C
CA 07 22 EA 16 05 E4 0D 17 F8 D2 24 1F EA BF C1
0A F6 1F 12 C8 51 F0 C1 1D C0 06 10 24 49 3B B0
1E 20 DB 39 10 E3 15 23 F2 25 27 11 0A 46 25 D4
3C E2 A6 10 1D 17 1C C1 04 18 D1 CD C1 D4 C0 C1
EB 09 19 09 0D AE EB E4 08 0A AB 1A D1 05 29 30
0E 36 C3 25 5C 06 07 23 C7 E8 F9 22 FC 0B 67 DF
3C D1 03 E3 F5 CB F6 3E 26 CF 51 3A F5 14 F1 07
E5 15 65 99 8F 54 72 39 23 36 E5 31 D7 83 27 F3
05 D8 CB DC 3C 40 3E 4A C2 FC 31 02 44 FF 04 B7
FA E8 11 1D B0 BC 66 11 2C 1D D5 AC 44 38 F2 14
33 61 E4 DD B6 A9 E5 AC E9 2E 34 2A 2A 23 A7 FF
22 81 ED D8 E0 23 FA D3 70 A4 11 4C 03 AA F6 4A
A1 A3 5B 1D 26 FE 85 27 08 BE E3 1B FE C8 E6 BD
FC EE 0B 2E D2 34 69 FE EC 4A 3A 0B 0A 3A AE 2A
06 F4 CE A0 FC A5 31 50 F6 F6 DF 03 01 55 18 00
FC 5B 14 63 FB F2 31 10 F9 2A 0F 4B 2A 0C ED D5
41 07 40 ED F3 1D 01 30 09 42 05 55 EA E0 C0 D6
D7 00 4E E0 07 D4 0D B8 AC 0E D3 EC 4C DF F8 10
4B F7 D1 F9 E1 09 D2 E6 E2 D5 DA CD C7 20 B4 2E
E8 D9 2E 9F 03 E0 1D 2A 1F E8 EA FC C8 05 D4 FF
FD EB F8 19 D2 01 02 9A 46 F2 F3 30 9B 85 E4 27
13 13 FE 09 D1 EF B0 F5 1D E5 17 EF EC 13 EA FE
15 7F D4 03 1C ED 53 12 0F AE B4 2F B7 51 E3 E3
21 EA EA C9 22 D8 CF 56 51 0D 0B 13 2A E2 19 DA
14 D4 CB 1D 38 F2 BE EA EE 1C F4 0B 3F F9 0D FF
63 E1 11 07 EF 03 3D E5 FB D9 E3 1C 1E 1A C4 24
4D 06 AA F9 C4 0B E1 F3 07 21 0F 13 F6 FC E5 04
22 BD F9 3F 09 1E 35 0D 19 6C 38 16 EE 31 F7 05
EA 21 0F C7 1D 03 32 23 EA F7 F9 11 1A 3E FD DF
01 41 6C 05 D0 33 E1 39 04 E4 09 ED 31 D3 EC 3F
F9 FF 06 0C F0 D4 E7 81 03 04 2A D7 D0 36 ED BD
2E 78 0D 25 B0 19 58 33 F6 21 DD 46 19 4E 05 A9
C3 FC C8 F6 33 B9 04 65 F5 FE 4B 3C DB 44 1D 30
49 FA D6 FA 3A 1E 08 BE D8 EE 00 35 2F 4F 0D E1
17 F4 C2 22 2D 33 02 5A F8 EE 36 AF DB 57 19 22
FA 6F 09 CE B2 1A BD F9 14 C7 EC 14 EE E3 E0 0A
35 D5 E5 E7 3B 66 E2 F1 1E E5 E1 10 00 D3 D0 F0
B6 A8 24 CD 45 BF 3B E4 05 0B A9 D5 44 21 11 03
D3 9E E9 12 D4 21 00 D1 E0 0E 49 16 D6 FE D4 36
BC 1B F4 37 31 E0 32 B0 FB FE D0 25 BB CC 9B 04
EA A9 20 55 07 46 17 F3 F8 2F 23 C2 FA 3A F6 F5
23 EA 0D B3 EB A3 1A 1F F6 F9 FD E3 06 AF AA 0D
5B 1A 01 10 23 F7 19 03 0E EF 0E FB 17 D4 0D 41
CB F1 27 0D 03 C9 32 30 AA 1C 3E 43 0E 31 25 1B
EE 43 06 F2 3E 0A FB BB 1E DB 2B 00 3A 15 07 52
08 EB 26 D4 FF 22 39 DD BB 54 DE FD 27 2D 75 F6
A7 93 E4 0F FC E4 19 C4 1A C2 56 CD 11 FD 0C 12
3A 1E 2F FF F9 2C EF CD 29 0C BD 19 1E D4 DA D3
C2 C3 F8 E9 F3 E7 F3 CC F7 F2 6B 43 F2 3A E4 D2
31 C4 DC 29 01 22 B5 27 0F E4 B8 B8 C8 B0 EF FE
F3 E0 57 1C F1 EF F0 D5 E9 2B 00 EC 1B FB F1 D0
03 C3 74 40 09 4C C3 31 E9 33 2F 09 32 F7 1E 7F
0D BC 0A 06 C5 0B D1 36 35 3F E8 2B F8 EE DE 32
C5 41 EF F2 EF 08 F7 40 1C ED CC B4 C7 49 E4 12
B9 F5 FE 33 2E FB DB E6 F5 F2 FF 15 18 0D DB 05
97 05 F5 E8 38 41 07 BA 1B D0 28 FF 0A 0C 32 E9
00 00 18 E6 06 F5 9B 1C F4 EB 0C FE F7 11 4A 18
FA 02 46 12 EF 46 F9 E0 1A 9B C4 07 F8 E2 19 F0
03 45 06 FB 4B 3E B6 B4 07 F1 FD EA 0B EB 5F 28
0B 9E 22 16 4D BA 9F C9 E3 1F AA 25 D0 22 EB F6
09 1D FC EA 14 05 67 2F 19 05 7E F3 1B 38 F6 04
19 D4 CA 5D 02 F8 23 D5 01 7B 52 2E D0 E4 31 25
1A E7 E5 BA 28 E8 09 E8 1C E4 D3 FA 36 E7 0D E0
16 06 E9 81 DB 2C D0 FD 10 06 E1 F6 0C 16 F7 00
FA 2C DE 29 59 D6 26 10 24 38 42 E9 9C A5 DC DC
AE 2E 3F 11 01 49 E0 09 1D 9B 35 3B 38 CC 4E F5
FE 1F 7F 0B CE 29 0D 09 0B 28 02 EE 14 1E 2C DB
2A 45 3D 02 0B ED FF F0 DA 01 C4 1A 06 26 E0 27
F1 DE 0F 46 D6 22 25 40 22 67 F2 FD 0D ED 10 26
F8 1B F8 C7 2A D3 17 00 3B DE E7 11 E3 F0 F5 FB
1B E7 EF DE 37 22 47 1B C5 16 4F F9 C8 DE 42 18
CC 00 DB C6 50 1D EC 09 A7 30 41 0C E0 A7 28 EA
DC DF 13 FA 1A F3 AF F0 F6 2B 45 E7 DF D0 F3 23
00 11 0E B3 8D FA E3 0A FB D4 F3 60 17 CF F9 25
AE FA 0C F3 C0 DE EA CC 35 F8 05 05 F8 22 DC E8
06 D9 00 A8 31 41 FB 32 07 00 F2 DA 0D F8 CD D3
16 D8 F1 0A FF C4 E5 E6 F5 D8 04 D5 07 4A 2C F3
A6 E7 F2 12 DD D8 19 06 B3 D8 37 23 02 31 C6 0A
D5 F8 B9 20 83 D7 CE 12 63 1E 29 12 24 E9 1B 18
A6 09 FA E9 6B 18 26 0E B1 D3 36 31 B8 07 1E 45
B3 51 13 31 1B 0C 2A AD C2 CC D5 EB EE 13 06 64
2E 6B 1A 21 3E 06 1F 2C C5 DB 40 BE 05 0E 3C B2
E2 F0 D6 1B 22 C6 AC 03 21 2E 1A DB E7 E3 05 54
EE 51 05 0C C2 10 18 44 4D 1C 29 6A B4 FD 9C A7
32 0F CD D5 C3 10 DC DA D4 0E E5 12 2E C8 11 08
FA C2 3C CF 3C 2D F2 07 05 2B 14 0A A2 35 E5 44
CD EA D8 E7 08 FC C1 DD C9 1A 2C FD C7 2A 07 51
E9 F1 28 11 3E 0E DD E5 22 CD 66 2A 11 0E B5 3F
EB A5 FE AC 0E 74 2F 50 2F E4 18 E2 D5 18 22 27
D4 CD 40 7F 43 FF 04 95 2A 11 FD 97 56 C4 31 F4
EF 1A EB F4 37 E7 B2 D4 F7 28 C6 7A 1E 1B C0 AF
C3 3D 24 08 17 0B E5 08 95 A0 23 21 DC DA F5 21
F9 46 C3 F4 FD 3E 25 F9 28 CD D9 16 DC 15 D4 EE
20 F1 0C EC C0 EF 1B B6 33 E7 43 DF F6 FE A0 CB
F8 F5 98 D7 16 A9 0B 5B 2F 05 DB 07 D8 23 E8 2F
06 0A F4 D1 44 A5 0B 57 E5 E3 FC D9 00 F3 06 F2
EB B8 DC 98 3C A0 60 FA 0D 33 F0 C6 5A C6 E1 CD
C9 05 05 06 24 35 30 02 25 0B F0 C5 0A 20 0F 3A
F7 DD E2 26 A9 4F FC E3 10 BF C3 16 F1 E3 2A EA
2B D2 04 03 A8 2F 23 0E F7 70 36 18 19 DC B5 1E
46 18 F7 E7 1C D8 FD 37 2C F0 7F 1C 70 AC B3 E4
F1 D2 44 8F 1D 0D 08 6B 32 01 B9 FE 2C 3D 39 FB
CB E5 F1 E2 AB F4 C1 E4 3A 43 FA F9 2C 11 F7 E9
22 ED CF CD 9F C8 1D 13 FD 01 0D A5 EF 0E FE 2D
1F 37 14 53 E3 0C F7 B2 15 B1 DF FA FE F9 02 20
17 FD 02 53 3A F2 B5 33 0B EE 45 56 35 27 DB EC
D7 3E CA DF 48 00 B9 F5 02 20 D9 26 B8 19 01 09
FB ED 49 31 B7 17 27 D1 A4 A2 0F 09 15 F3 E7 DB
28 13 0A BA BF FA DE 24 B3 F2 48 C6 32 DA B0 39
16 FF 7D E2 D1 33 1C 0A 81 F4 D0 CB A7 2F 33 4C
BA 44 D5 30 E0 47 5A E5 FC CE E6 37 5F 0E D1 CD
0D 43 C6 DE FB EC F0 D4 2E 29 20 1B A0 F5 0A FA
0C E5 E5 FA 32 14 D3 EA C9 E5 D1 E9 0A 45 21 3B
E2 F9 55 96 45 F2 1A D0 09 BF 38 DB 09 96 EF CC
DF 41 6C BD DB 5F 09 32 8C 2D A7 37 4A F3 F3 6F
E5 6C 6F 47 EA C2 53 A2 E0 C5 45 13 DD 2A BD 27
DA EC A3 55 B5 07 0E 2E 2D B9 E7 D1 2B FD 67 0F
31 1D 12 C9 BE 5D A3 1A 1F 06 03 16 0C 57 7C 07
D1 B2 46 07 B9 84 1F B0 FF 23 79 D9 A4 22 E1 E7
55 CF AE 29 C4 0A 3F 3A 4C ED 2C 20 3B F2 DD 52
0C EC CD C1 E6 1B 9F E8 E0 CB 41 17 60 40 FC 36
26 06 E8 AF 00 E2 0F 0D C6 66 96 E7 14 0E 00 17
FA C3 2E 89 2C DD 14 CC 4B 2C 60 A6 EA A3 36 0A
44 BE 22 F6 F4 EC 45 EE F0 EE D1 17 E1 C1 2D 55
F3 B0 DA 2A 4A D6 7F DB BA 24 0C A4 47 47 97 E9
F7 0E AE EF 08 82 FD 38 10 BF 2E D1 00 F1 07 15
FB F0 20 F6 29 01 F1 E6 37 1B B3 0A 2A 14 38 04
22 EF C6 F1 14 FB 2D EF F5 C5 32 D5 F0 10 10 F8
1C 21 2D E3 B2 DF CD 1E EA E2 C8 0F 04 47 F6 0C
00 03 0A 0C D4 D9 EB C7 E1 BC D1 07 D1 3A DF 15
0E 1A 07 CB E8 08 2C F8 E2 DA E6 0D 10 23 BC C1
ED B0 28 BF 11 12 CB 1A E4 11 56 F3 13 30 EC D1
EF ED 47 DA E2 1D D8 38 3A 05 33 11 F9 FF DA E7
D1 FE 18 08 32 EA FE EB F7 97 7F 20 0E F4 3A 13
F8 2A 2E 49 10 36 15 0A F3 10 F5 DC 2A 0A FB C7
DB 03 63 E1 08 1F 13 EA F0 0D B0 23 26 1A F5 EE
B8 05 47 F9 E5 E5 B8 EB C9 E4 1C 16 0F 32 3B B3
B7 ED 29 1D 4F E3 FE 10 DF 2A 2D BD F3 40 1C 11
C7 03 5A 07 35 23 19 CA FC D2 E0 B6 FF C1 26 C5
0F 1C 3A B3 2B 0F F0 C7 1F 88 04 C1 C9 EE 0B CC
09 9F B2 CA 03 B9 14 0E FA BC 00 53 FD EA 18 09
D4 43 D8 03 26 20 3D 12 E0 25 16 1B EF C0 F8 F4
42 DF 1F 29 09 BE 1B 0D AD E8 16 22 09 14 05 1D
24 C7 1E 0F E8 D2 F1 6E 1B 2A 0B E2 94 A7 AE F6
0E 20 30 46 EC 62 E0 EE F9 E7 32 0F CF 11 04 0E
D6 B7 E6 23 B1 6D DF F6 1E 5C 00 91 12 F1 01 03
CE 0F DB FE F8 F3 15 E1 20 FE CA 25 F3 EA E3 40
43 0D C2 15 2C 3A 24 26 E8 1F F3 C0 60 ED DB 2C
FD BC DC FC 13 03 AF 1F 16 1B D6 20 AF 16 07 2B
D9 28 F2 0B 24 FC FA BC 7F 52 16 21 44 30 31 01
B3 FE E5 C3 45 C3 97 14 17 F7 D9 23 B2 31 B6 05
33 DE 4F BA 14 DA 4D DC DC D8 EC 16 0C 3C 0C EA
1F EA 39 E6 C1 EC FF EE E4 DE DD 47 D5 76 12 3B
DE 14 05 12 F9 40 1A 2A DB AC 2D 16 F0 E7 10 C4
3A BA 1F 64 FE 04 05 35 33 57 F0 EC 1D 1C E1 15
13 52 3A EE 07 F7 DF EE 70 5E FA 19 1D 1D F1 F0
22 C7 F6 81 04 0C DD F5 0D 73 41 07 03 E4 0F E9
12 9D 64 ED 62 EF DD 07 EE 1C E4 CC EB 42 EA F8
47 EA E8 0D 02 CD 16 DA 66 0D DD 1C C2 28 37 50
D6 07 37 70 C7 EB 00 32 43 BA 16 1C C7 06 C8 B4
2C DC 31 05 14 08 F9 C2 FE 04 2E 08 35 33 3C 2A
D3 F9 03 CC 0B F6 D4 C0 1A DF 2F A5 CD 94 DC 01
2E 0A 0D 0C E1 AE 1C DC 4E D8 6F 25 FB E1 E8 E6
00 BB BB F3 F9 F8 17 F4 0B 2F 27 31 28 D7 1D 25
04 45 C7 39 FA 10 FB 23 90 B7 08 BC FA EB 0C C2
EA D4 37 3F 55 10 10 F3 1A 13 D7 E9 F2 FC E2 ED
F6 17 28 24 1E F0 F8 EA D5 12 27 69 28 73 0D 38
21 F0 43 01 5C 23 B8 E0 34 C7 C1 E8 F6 D9 BD 22
C4 E6 EA 56 34 BB 6F D6 E3 D5 B2 BF B8 D1 02 10
D8 EE E4 FC 33 FB E6 EB A4 02 36 E3 47 06 40 E0
E9 F1 F5 68 52 E9 E4 17 15 A2 F3 02 19 03 21 51
69 32 A4 F3 DF DC E8 D2 E6 08 E2 1E EF F2 AE D8
81 1A 13 25 E6 12 C7 5A E7 C5 D3 F4 42 1C 40 BB
17 17 0B 3D E3 B5 1E 0A 77 EB 84 B9 1E 2A 00 41
02 CB E9 F7 BC 4F D0 19 10 21 F2 2C CF A9 7A F6
7A DA 24 DE A5 FC 1E 40 22 F0 30 BE F7 D1 0C 3E
3B D0 BB EF 0A 24 EB 51 EB EA 0E BE FE 1A 54 D4
F4 C3 1A 0A 19 A2 E8 E1 2B BE 18 30 CB 21 F6 F1
16 3D 37 06 27 CD F4 18 12 0A D5 2F CF 0C C1 D9
0E 49 F7 EF 2A 1F CB FE 17 29 37 04 FE 18 BC C9
BA E5 E4 47 CD ED 3B 46 06 CE FA 35 2B 02 D9 D2
0B B5 25 ED F4 27 BC 07 F5 EC 12 B1 0F 4D 06 03
11 38 27 07 1D E8 62 EE 15 49 3C 0A E5 0E EC 03
FD 3D F8 23 E9 09 13 05 E3 45 19 E8 15 C5 FF 3D
E7 F5 0B FF D6 2D C6 E1 26 B4 C2 7F 4A D0 F2 DD
32 00 20 21 11 48 BA C2 D2 EF 02 00 1B 07 C1 28
3D 18 E9 32 17 DC 21 0A 25 14 04 39 EC 7F D5 36
40 B7 E8 0B F7 FB F9 EF E2 B7 1A FC FE F4 01 20
D9 0A 38 B0 FF AC FD 1C F7 0F 0D E3 F9 28 0D DE
FD 47 0D F3 EA EC F0 D4 4E F6 1D 13 21 E5 F1 E7
00 B1 41 31 14 F3 C1 AD DF CE B6 08 E7 1D F0 9D
0A 2A 29 E5 09 B3 04 34 DF D5 DB 23 14 EA 0A F9
15 F1 EA 0E 0D F0 28 F9 EF E7 F3 F1 15 41 C4 0B
C6 EB F6 05 C2 D1 28 E2 09 CC B9 FD EA E6 27 FF
F6 26 F0 F9 EF 2D EB EE D4 DB 18 E9 FD 07 12 0E
F2 CD D1 F7 38 C1 D0 39 F7 E7 13 F5 EF EB 98 29
DA FF 05 D6 68 BD F2 FB 11 CF 1D D0 02 08 E1 1E
0D 47 FD 19 0E 17 BB 13 E8 E3 33 90 F6 11 50 05
